panel,seed,artifact_type,local_path,bytes,sha256,status_hash,hash_match
P1,22,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_22/norman/seed_22/tables/PREDICTION_RECORDS.csv,16567,de7dcc694088bcff59ca4cd7f3cae36957ea68cc1c8944d60559cf33f545ed5c,de7dcc694088bcff59ca4cd7f3cae36957ea68cc1c8944d60559cf33f545ed5c,True
P1,22,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_22/norman/seed_22/tables/PRETRUTH_SCORE_LOCK.csv,6573,4faff9c6fd590a683d00f1671c952443757aa68028da4304fbe33216cd88a6f6,4faff9c6fd590a683d00f1671c952443757aa68028da4304fbe33216cd88a6f6,True
P1,22,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_22/norman/seed_22/tables/PRETRUTH_SCORE_LOCK.json,979,13328eb69d6b4c0be660da2c5edbaf2ee8ac911de21175e18ed4dfcfd1d55bde,13328eb69d6b4c0be660da2c5edbaf2ee8ac911de21175e18ed4dfcfd1d55bde,True
P1,22,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_22/norman/seed_22/tables/TRUTH_UNLOCK.json,838,760ec38675335481755a7c8a24b0ced388959d31927af2e105e52a2ceb225a6a,760ec38675335481755a7c8a24b0ced388959d31927af2e105e52a2ceb225a6a,True
P1,22,model,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_22/norman/seed_22/model/config.pkl,1169377,2459232eae50e7af4b8a12588c80a6b175094cdedf1cf122f6a136409d4e35bb,2459232eae50e7af4b8a12588c80a6b175094cdedf1cf122f6a136409d4e35bb,True
P1,22,model,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_22/norman/seed_22/model/model.pt,6037152,8658a5bc85768c34755a408e18d0f17344030d3a73c46c8b4ad80504e911d372,8658a5bc85768c34755a408e18d0f17344030d3a73c46c8b4ad80504e911d372,True
P1,22,generated_cache,/home/yyf/data/safeconf_e195_gears_strict_v1/P1/seed_22/norman_local_atlas/single_22_0.75_0.4_10_co_expression_network.csv,112002,25394b1f701d3a6e8d595a0ec8354fa28fc951eeeb7fec34e603c8b3a4e4aa76,25394b1f701d3a6e8d595a0ec8354fa28fc951eeeb7fec34e603c8b3a4e4aa76,True
P1,22,generated_cache,/home/yyf/data/safeconf_e195_gears_strict_v1/P1/seed_22/norman_local_atlas/splits/norman_local_atlas_single_22_0.75.pkl,2607,8e41cd1135a909751456f255148e74b9f384d20da5c494b06e43c281cf7ed660,8e41cd1135a909751456f255148e74b9f384d20da5c494b06e43c281cf7ed660,True
P1,33,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_33/norman/seed_33/arrays/gears_predicted_effects.npz,453647,22eacd0048e346fecd5f6b058c2babd39a1d61e661b5dc74c1fc9de8de5e5128,22eacd0048e346fecd5f6b058c2babd39a1d61e661b5dc74c1fc9de8de5e5128,True
P1,33,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_33/norman/seed_33/arrays/gears_true_effects.npz,427142,2d3ad88fc3f27033577a2cb180f9d4ed8fcc90e7c7429da973fac7b7de41bbbd,2d3ad88fc3f27033577a2cb180f9d4ed8fcc90e7c7429da973fac7b7de41bbbd,True
P1,33,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_33/norman/seed_33/tables/PREDICTION_RECORDS.csv,16567,83af9e1b52c3eaa42a59f20f7262fd2f7b4e0db64d70bd53bf72af1cda61b776,83af9e1b52c3eaa42a59f20f7262fd2f7b4e0db64d70bd53bf72af1cda61b776,True
P1,33,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_33/norman/seed_33/tables/PRETRUTH_SCORE_LOCK.csv,6582,a65840f5a81bf5e4f687465e35df39b44ea6a1f56948a5c2fcca8f3b86ce9970,a65840f5a81bf5e4f687465e35df39b44ea6a1f56948a5c2fcca8f3b86ce9970,True
P1,33,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_33/norman/seed_33/tables/PRETRUTH_SCORE_LOCK.json,979,da907f6eaa036613f95cfc26016fdfc638504b4ed0b1051fe552808e919593ea,da907f6eaa036613f95cfc26016fdfc638504b4ed0b1051fe552808e919593ea,True
P1,33,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_33/norman/seed_33/tables/TRUTH_UNLOCK.json,838,c7e3e6b36e9f5135eba633d9a6172ada36665f8f07c47de70347b30da6e35e6b,c7e3e6b36e9f5135eba633d9a6172ada36665f8f07c47de70347b30da6e35e6b,True
P1,33,model,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_33/norman/seed_33/model/config.pkl,1169377,b5e0e58f98a1499ee8210debd8ce510fb72c5ebc071eb6cae81032a7e607d094,b5e0e58f98a1499ee8210debd8ce510fb72c5ebc071eb6cae81032a7e607d094,True
P1,33,model,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P1/raw_gears/seed_33/norman/seed_33/model/model.pt,6037152,a319f6a837e2f116c2b837f3dee90ea24701b64d9bed2473d7e6d7c4865fabdc,a319f6a837e2f116c2b837f3dee90ea24701b64d9bed2473d7e6d7c4865fabdc,True
P1,33,generated_cache,/home/yyf/data/safeconf_e195_gears_strict_v1/P1/seed_33/norman_local_atlas/single_33_0.75_0.4_10_co_expression_network.csv,112002,25394b1f701d3a6e8d595a0ec8354fa28fc951eeeb7fec34e603c8b3a4e4aa76,25394b1f701d3a6e8d595a0ec8354fa28fc951eeeb7fec34e603c8b3a4e4aa76,True
P1,33,generated_cache,/home/yyf/data/safeconf_e195_gears_strict_v1/P1/seed_33/norman_local_atlas/splits/norman_local_atlas_single_33_0.75.pkl,2423,4b449c512d40e224e4a3878051b1407d772bbe71595aea62f10a84645b2d4a9c,4b449c512d40e224e4a3878051b1407d772bbe71595aea62f10a84645b2d4a9c,True
P2,11,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_11/norman/seed_11/arrays/gears_predicted_effects.npz,455931,49451b3fbefe396a8913ffbec83477da5c33bd1a3884a2f63bf08a3a54660658,49451b3fbefe396a8913ffbec83477da5c33bd1a3884a2f63bf08a3a54660658,True
P2,11,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_11/norman/seed_11/arrays/gears_true_effects.npz,426737,1061d72516d235d49ff20205a8f817563cad27d912c13e3c27ad06774b45e707,1061d72516d235d49ff20205a8f817563cad27d912c13e3c27ad06774b45e707,True
P2,11,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_11/norman/seed_11/tables/PREDICTION_RECORDS.csv,16597,9f1154105f7dc079f5e34a9ac9f3325d20dfdf8db99b3dd856ecd2eb703b02bc,9f1154105f7dc079f5e34a9ac9f3325d20dfdf8db99b3dd856ecd2eb703b02bc,True
P2,11,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_11/norman/seed_11/tables/PRETRUTH_SCORE_LOCK.csv,6598,56958686aeab8c31656c7bbc0bc79e09e7f38fcc85bd1b599fb109ae37642094,56958686aeab8c31656c7bbc0bc79e09e7f38fcc85bd1b599fb109ae37642094,True
P2,11,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_11/norman/seed_11/tables/PRETRUTH_SCORE_LOCK.json,979,da4233e44daecc327c1fad09a7a6501e08efb074654323f099b55155eac9fbe4,da4233e44daecc327c1fad09a7a6501e08efb074654323f099b55155eac9fbe4,True
P2,11,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_11/norman/seed_11/tables/TRUTH_UNLOCK.json,838,072c5a79a60d051b5953b8bfe25601f5719dcdc89826571c40f83351ca02d8a9,072c5a79a60d051b5953b8bfe25601f5719dcdc89826571c40f83351ca02d8a9,True
P2,11,model,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_11/norman/seed_11/model/config.pkl,1166917,407620aaebaa8994b818a4fe3ee25c9930feffbe219f65ccf2f842c3ac39cb00,407620aaebaa8994b818a4fe3ee25c9930feffbe219f65ccf2f842c3ac39cb00,True
P2,11,model,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_11/norman/seed_11/model/model.pt,6037152,4a85309bc85fb982ac39bfacd532f8935f0a6fcdb24277115f8050435938ffa7,4a85309bc85fb982ac39bfacd532f8935f0a6fcdb24277115f8050435938ffa7,True
P2,11,generated_cache,/home/yyf/data/safeconf_e195_gears_strict_v1/P2/seed_11/norman_local_atlas/single_11_0.75_0.4_10_co_expression_network.csv,108927,d2d5592468381f004c0c0ec6d03f940b676f7875f71e346698dfd99536d7bbbc,d2d5592468381f004c0c0ec6d03f940b676f7875f71e346698dfd99536d7bbbc,True
P2,11,generated_cache,/home/yyf/data/safeconf_e195_gears_strict_v1/P2/seed_11/norman_local_atlas/splits/norman_local_atlas_single_11_0.75.pkl,2638,a7d5a6692701526118e733b5418c62bfc8608aabdb70ee8d1ed4f1f6c18121e5,a7d5a6692701526118e733b5418c62bfc8608aabdb70ee8d1ed4f1f6c18121e5,True
P2,22,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_22/norman/seed_22/arrays/gears_predicted_effects.npz,455031,9292bb470f1b9c5d2b6302bf5a6bc50f2a30d8eac83dd10c91d59d6ac399d519,9292bb470f1b9c5d2b6302bf5a6bc50f2a30d8eac83dd10c91d59d6ac399d519,True
P2,22,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_22/norman/seed_22/arrays/gears_true_effects.npz,426737,8a0c51f9e4cf0961d4ddb3736878b49e967d8af897e372de6ff957a2fc4633b2,8a0c51f9e4cf0961d4ddb3736878b49e967d8af897e372de6ff957a2fc4633b2,True
P2,22,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_22/norman/seed_22/tables/PREDICTION_RECORDS.csv,16587,94c0d28d239971a7c1d31ce40bf327501cd476a7a78cb4eff965f9a0da301f7c,94c0d28d239971a7c1d31ce40bf327501cd476a7a78cb4eff965f9a0da301f7c,True
P2,22,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_22/norman/seed_22/tables/PRETRUTH_SCORE_LOCK.csv,6591,a8cabe773254b1499f4c896a6937f57109b6e1934762362b95946611852f0999,a8cabe773254b1499f4c896a6937f57109b6e1934762362b95946611852f0999,True
P2,22,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_22/norman/seed_22/tables/PRETRUTH_SCORE_LOCK.json,979,0904c177d62c62f2983d193719807852422ba61c0283769d050870d8a6e2249e,0904c177d62c62f2983d193719807852422ba61c0283769d050870d8a6e2249e,True
P2,22,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_22/norman/seed_22/tables/TRUTH_UNLOCK.json,838,bea6a9b97efd2c95d070dc5deded1d2c6f13c78c19e88db3e2f9a4e975485962,bea6a9b97efd2c95d070dc5deded1d2c6f13c78c19e88db3e2f9a4e975485962,True
P2,22,model,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_22/norman/seed_22/model/config.pkl,1166905,0e0d090ce323a6e5dc53740b0b2c1499f0c5ec7f15c9b2464f1c879435db2ecd,0e0d090ce323a6e5dc53740b0b2c1499f0c5ec7f15c9b2464f1c879435db2ecd,True
P2,22,model,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_22/norman/seed_22/model/model.pt,6037152,76af5a8087d8cfaa7648b78d04034006f76b34a6a36df678ca33633ee256b7e6,76af5a8087d8cfaa7648b78d04034006f76b34a6a36df678ca33633ee256b7e6,True
P2,22,generated_cache,/home/yyf/data/safeconf_e195_gears_strict_v1/P2/seed_22/norman_local_atlas/single_22_0.75_0.4_10_co_expression_network.csv,108927,d2d5592468381f004c0c0ec6d03f940b676f7875f71e346698dfd99536d7bbbc,d2d5592468381f004c0c0ec6d03f940b676f7875f71e346698dfd99536d7bbbc,True
P2,22,generated_cache,/home/yyf/data/safeconf_e195_gears_strict_v1/P2/seed_22/norman_local_atlas/splits/norman_local_atlas_single_22_0.75.pkl,2607,8e41cd1135a909751456f255148e74b9f384d20da5c494b06e43c281cf7ed660,8e41cd1135a909751456f255148e74b9f384d20da5c494b06e43c281cf7ed660,True
P2,33,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_33/norman/seed_33/arrays/gears_predicted_effects.npz,455594,c4ef47d91745088f487609052a4cd138042dffd1cbbc22992d17ed5e5dfc8773,c4ef47d91745088f487609052a4cd138042dffd1cbbc22992d17ed5e5dfc8773,True
P2,33,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_33/norman/seed_33/arrays/gears_true_effects.npz,426737,29cd2ab3c459d28b48db79d967d44dad4ce909a56cb1586c101556db85d9fdba,29cd2ab3c459d28b48db79d967d44dad4ce909a56cb1586c101556db85d9fdba,True
P2,33,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_33/norman/seed_33/tables/PREDICTION_RECORDS.csv,16595,f916150626ffcccdcb15af71e336a4f592ef7634adcb7cd6bb646be088c1e691,f916150626ffcccdcb15af71e336a4f592ef7634adcb7cd6bb646be088c1e691,True
P2,33,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_33/norman/seed_33/tables/PRETRUTH_SCORE_LOCK.csv,6597,08fc8be7a71594fc08ed9429be3b12156c472fcf837cf368c9405e6b9831017f,08fc8be7a71594fc08ed9429be3b12156c472fcf837cf368c9405e6b9831017f,True
P2,33,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_33/norman/seed_33/tables/PRETRUTH_SCORE_LOCK.json,979,867e3dc1f7454e2b05d273e6745a1a36dbd2d6f29cb79021206061fe2cca38b2,867e3dc1f7454e2b05d273e6745a1a36dbd2d6f29cb79021206061fe2cca38b2,True
P2,33,critical_output,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_33/norman/seed_33/tables/TRUTH_UNLOCK.json,838,e660c3e6f6ae210422a5569ecce0db64beacac25c56e78be9a3b576bf895d87f,e660c3e6f6ae210422a5569ecce0db64beacac25c56e78be9a3b576bf895d87f,True
P2,33,model,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_33/norman/seed_33/model/config.pkl,1166927,5a8dd58e7ec6e4e02eb94ff843ecd4b1f69d8ebe9cb2247da75124b8686a6e61,5a8dd58e7ec6e4e02eb94ff843ecd4b1f69d8ebe9cb2247da75124b8686a6e61,True
P2,33,model,/home/yyf/proj/docs/实验结果/E195_native_gears_uq_norman_p1p2_20260730/panels/P2/raw_gears/seed_33/norman/seed_33/model/model.pt,6037152,cb9a5475eac4f5beb80bac99adb4f9d16a0b52e2f97870cdd91a9436f7c404d7,cb9a5475eac4f5beb80bac99adb4f9d16a0b52e2f97870cdd91a9436f7c404d7,True
P2,33,generated_cache,/home/yyf/data/safeconf_e195_gears_strict_v1/P2/seed_33/norman_local_atlas/single_33_0.75_0.4_10_co_expression_network.csv,108927,d2d5592468381f004c0c0ec6d03f940b676f7875f71e346698dfd99536d7bbbc,d2d5592468381f004c0c0ec6d03f940b676f7875f71e346698dfd99536d7bbbc,True
P2,33,generated_cache,/home/yyf/data/safeconf_e195_gears_strict_v1/P2/seed_33/norman_local_atlas/splits/norman_local_atlas_single_33_0.75.pkl,2423,4b449c512d40e224e4a3878051b1407d772bbe71595aea62f10a84645b2d4a9c,4b449c512d40e224e4a3878051b1407d772bbe71595aea62f10a84645b2d4a9c,True
