path,bytes,sha256
docs/实验结果/E96_prescribe_native_comparison_20260713/arrays/predicted_effects.npz,374329,38850b3182e9057a7c28bca8585b5ec99599d2f5fb9c79f8c1ad21ef37832190
docs/实验结果/E145_prescribe_paper_endpoint_20260714/tables/E145_TASK_METRICS.csv,12591,dfc7bcb138aff82e0921158b34dc3ffe4b23b7b02d70ec0afc811fa9cd9a7eb6
docs/实验结果/E159_prescribe_saturation_forensics_20260714/tables/E159_POSTHOC_JOINED_TASKS.csv,25406,cd2d0f2eb6cfe71ff519708db224fe6deb01933b72594152548f6ccabce27958
docs/实验结果/E164_wessels_pretruth_lock_20260715/release/tables/E164_RISK_WIDE.csv,31500,45ac6a4936f0f610e03c7f761617a30744e9b4da0ab7d2d63f35d247c67c3ea6
docs/实验结果/E164_wessels_pretruth_lock_20260715/release/profiles/E164_PRESCRIBE_TEST_POST_PROFILES_SEED3407.csv.gz,920065,86fefc17f18b0d281b9d50d9ea7babde0ad69e917b1c4044264e873944b43037
docs/实验结果/E164_wessels_pretruth_lock_20260715/release/profiles/E164_PRESCRIBE_TEST_POST_PROFILES_SEED3408.csv.gz,920083,4124b2e850ab7129a9a348968b71b87637ce239f749abc58af936fe18837301d
docs/实验结果/E164_wessels_pretruth_lock_20260715/release/profiles/E164_PRESCRIBE_TEST_POST_PROFILES_SEED3409.csv.gz,920091,57f2b1e51d9fc7bf8e79f9943a5cdb386fe3efe468330609a4a4001a9fc7ea64
docs/实验结果/E165_wessels_truth_unseal_evaluation_20260715/release/tables/E165_PREDICTOR_TASK_METRICS.csv.gz,102906,c37467db93d5f69ea33851ace13fc4c9c63747976bb8763f3e741813ea889ccd
docs/实验结果/E87_sciplex_to_openproblems_cpa_20260712/tables/E87_TASK_SCORES.csv,165594,b5d81ec02494e63775e38f194fc21da4c9cd65c9d20b62c941959e8151c376f3
docs/实验结果/E87_sciplex_to_openproblems_cpa_20260712/arrays/predicted_effects.npz,4601728,3b2ae4506949fa9c106211770cbcbfeec59bd172c546937cc82facad296548b0
docs/实验结果/E89_sciplex3_to_sciplex4_cpa_20260712/tables/E89_TASK_SCORES.csv,7779,7eb0a93f3022ebcc9b85b212a71434f8cc79d9c58a5f4a043a4b453fb7c33025
docs/实验结果/E89_sciplex3_to_sciplex4_cpa_20260712/arrays/predicted_effects.npz,226723,2226de91b3d0fb5463e9efaa62667e888bf2414dfef74fe594bf0fe76edcd905
